    da39a3ee:2eb75f84:8637c81b:a1aca97e     -300,00 F
    da39a3ee:643508b1:c982b3a9              282,30 F
    da39a3ee:643508b1:363690dc:6e8bf9c3       17,70 F

1997/09/17 * 0509d4cb
    da39a3ee:643508b1:e3d0413f:8d72e13c      205,90 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/09/17 * 2ea3312b
    da39a3ee:643508b1:fa6170f4:3585d755      100,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/09/17 * (4287048) b11bf19e
    da39a3ee:643508b1:363690dc:b11bf19e      240,90 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/09/18 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/09/21 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/09/21 * 1234a43a
    da39a3ee:643508b1:fa6170f4:3585d755       96,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/09/24 * c79f0bb4
    da39a3ee:643508b1:eb368415:fe0e247d      349,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/09/28 * 747b9f9d
    da39a3ee:643508b1:c10d76c9:12a11aa8       48,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/09/28 * a2990156
    da39a3ee:643508b1:fa6170f4:3585d755      169,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/09/28 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/09/28 * 824c1df7
    da39a3ee:643508b1:fa6170f4:3585d755      127,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/09/29 * 03b8a126
    da39a3ee:643508b1:e3d0413f:49a813f1       89,10 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/09/29 * cfbeab19
    da39a3ee:643508b1:e3d0413f:49a813f1      100,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/09/29 * fb26554b
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -400,00 F
    da39a3ee:643508b1:9d3a637b:7a5b40dc      257,00 F
    da39a3ee:643508b1:fa6170f4:3585d755       41,00 F
    da39a3ee:643508b1:c982b3a9              102,00 F

1997/09/29 * f0236c68
    da39a3ee:643508b1:21e6559e:c4e144d3      100,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/09/30 * be46274f
    da39a3ee:2eb75f84:8637c81b:a1aca97e    19693,74 F
    da39a3ee:f9854fcc:b33807c6:6bcd9a22   -12740,74 F
    da39a3ee:f9854fcc:b33807c6:c7cd3c56    -6953,00 F

1997/10/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/01 * a6957f90
    da39a3ee:643508b1:89104fc1:e3828148     3796,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/01 * e5373766
    da39a3ee:643508b1:a20d29cf:00189064        6,10 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/01 * 020047f2
    da39a3ee:2eb75f84:8637c81b:341a92f9     6000,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/01 * (4064576) 8913308d
    da39a3ee:643508b1:89104fc1:e3828148     1500,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/02 * 0732a647
    da39a3ee:643508b1:fa6170f4:3585d755      140,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/02 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/02 * 7c074eba
    da39a3ee:643508b1:fa6170f4:7c9ca563      173,80 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/03 * 7c074eba
    da39a3ee:643508b1:e3d0413f:49a813f1      258,15 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/03 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       42,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/06 * fb26554b
    da39a3ee:2eb75f84:8637c81b:a1aca97e    -1300,00 F
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:643508b1:89104fc1:e3828148     1000,00 F

1997/10/07 * 7c074eba
    da39a3ee:643508b1:fa6170f4:7c9ca563      220,25 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/11 * 326d920e
    da39a3ee:643508b1:fa6170f4:7c9ca563      940,12 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/11 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/12 * 7c074eba
    da39a3ee:643508b1:e3d0413f:49a813f1      246,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/15 * b8ef4236
    da39a3ee:643508b1:fa6170f4:3585d755      100,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/16 * fb26554b
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -300,00 F
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:643508b1:834169aa:2331b4ee      100,00 F

1997/10/19 * f0236c68
    da39a3ee:643508b1:21e6559e:c4e144d3      100,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/20 * 20c21c65
    da39a3ee:643508b1:eb368415:511be2ba      199,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/21 * e325d79d
    da39a3ee:643508b1:834169aa:2331b4ee      420,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/22 * (4287050) f33d08e4
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -747,00 F
    da39a3ee:643508b1:18126f65:983e98e0      650,00 F
    da39a3ee:643508b1:9d3a637b:7a5b40dc       97,00 F

1997/10/23 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/23 * (4287051) be46274f
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -120,00 F
    da39a3ee:643508b1:834169aa:026a0363       60,00 F
    da39a3ee:643508b1:834169aa:612cda92       60,00 F

1997/10/24 * 0fa1b139
    da39a3ee:643508b1:130c49cc:85ce28ae      120,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/24 * 7710d91b
    da39a3ee:643508b1:e3d0413f:49a813f1       99,30 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/24 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       42,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/24 * eee75740
    da39a3ee:643508b1:e3d0413f:49a813f1      200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/24 * 2faf08bf
    da39a3ee:2eb75f84:8637c81b:a1aca97e  58 France_Telecom @ 182,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e   -10556,00 F

1997/10/24 * d39459ba
    da39a3ee:643508b1:fa6170f4:3585d755      130,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/25 * 2c134c21
    da39a3ee:643508b1:834169aa:2331b4ee     -400,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/25 * a6957f90
    da39a3ee:643508b1:89104fc1:55a89527    -6480,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/25 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/25 * 8427444b
    da39a3ee:643508b1:fa6170f4:7c9ca563      210,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/26 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       42,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/27 * 1b5e03a9
    da39a3ee:643508b1:21e6559e:c4e144d3      -50,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/27 * 020047f2
    da39a3ee:2eb75f84:8637c81b:341a92f9     6000,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/10/30 * be46274f
    da39a3ee:2eb75f84:8637c81b:a1aca97e    21133,74 F
    da39a3ee:f9854fcc:b33807c6:c7cd3c56    -8393,00 F
    da39a3ee:f9854fcc:b33807c6:6bcd9a22   -12740,74 F

1997/10/31 * (4287052) 857c830f
    da39a3ee:643508b1:fa6170f4:83a0da21      228,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/01 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/01 * 5ef8ae95
    da39a3ee:643508b1:fa6170f4:7c9ca563      373,16 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/01 * 5ef8ae95
    da39a3ee:643508b1:e3d0413f:49a813f1      223,80 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/02 * 5abd0b07
    da39a3ee:643508b1:a21317bc:d3b023ea       80,63 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/03 * 9e7753e0
    da39a3ee:2eb75f84:8637c81b:a1aca97e  -58 France_Telecom @ 220,00 F
    da39a3ee:643508b1:6183529e:c51e0bc1      207,61 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e    12552,39 F
    (da39a3ee:f9854fcc:6183529e:2bd8d265)    10556,00 F
    (da39a3ee:f9854fcc:6183529e:2bd8d265)   -12552,39 F

1997/11/04 * 7ec5bd35
    da39a3ee:643508b1:a21317bc:17571c0e       55,80 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/05 * (4287053) a5dfc157
    da39a3ee:643508b1:e3d0413f:13e54ce0     1150,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/07 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/07 * (4287054) 2c134c21
    da39a3ee:643508b1:834169aa:612cda92      120,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/08 * 09d8db30
    da39a3ee:643508b1:18126f65:66d3f704      245,02 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/08 * 054ef269
    da39a3ee:643508b1:18126f65:66d3f704      511,95 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/09 * 4bfbd464
    da39a3ee:643508b1:18126f65:66d3f704      203,40 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/09 * 054ef269
    da39a3ee:643508b1:18126f65:66d3f704      410,89 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/10 * ca7310fd
    da39a3ee:643508b1:18126f65:89104fc1     1397,23 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/10 * f8b482f3
    da39a3ee:643508b1:18126f65:66d3f704    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/11 * f0236c68
    da39a3ee:643508b1:21e6559e:c4e144d3      156,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/12 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/12 * (4287055) 7b8d11ea
    da39a3ee:643508b1:a21317bc:0cdd002a      360,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/12 * (4287056) 8913308d
    da39a3ee:643508b1:89104fc1:e3828148     3600,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/13 * 7c074eba
    da39a3ee:643508b1:fa6170f4:7c9ca563       66,15 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/17 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/18 * (4287057) 93b112a1
    da39a3ee:643508b1:834169aa:2fec45a4      121,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/20 * 20c21c65
    da39a3ee:643508b1:eb368415:511be2ba      199,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/22 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/23 * fb26554b
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -300,00 F
    da39a3ee:643508b1:c982b3a9              190,00 F
    da39a3ee:643508b1:363690dc:f569ce3b      110,00 F

1997/11/24 * (4287058) 283ea069
    da39a3ee:643508b1:fa6170f4:3585d755      363,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/25 * (4287059) 928951f8
    da39a3ee:643508b1:e3d0413f:8d72e13c     1822,59 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/26 * 7710d91b
    da39a3ee:643508b1:e3d0413f:49a813f1      200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/27 * 020047f2
    da39a3ee:2eb75f84:8637c81b:341a92f9     6000,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/27 * (4287060) dd3081d8
    da39a3ee:643508b1:363690dc:03b131f2      390,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/28 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       42,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/28 * be46274f
    da39a3ee:2eb75f84:8637c81b:a1aca97e    21718,74 F
    da39a3ee:f9854fcc:b33807c6:c7cd3c56    -8978,00 F
    da39a3ee:f9854fcc:b33807c6:6bcd9a22   -12740,74 F

1997/11/29 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/29 * eee75740
    da39a3ee:643508b1:e3d0413f:49a813f1      175,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/29 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       42,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/11/29 * dc1c6f46
    da39a3ee:643508b1:fa6170f4:3585d755      120,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/01 * (4064576) 8913308d
    da39a3ee:643508b1:89104fc1:e3828148     2500,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/02 * b59ff908
    da39a3ee:643508b1:363690dc:4d76e6bf      651,15 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/03 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/05 * 326d920e
    da39a3ee:643508b1:fa6170f4:7c9ca563      364,70 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/06 * 5ef8ae95
    da39a3ee:643508b1:fa6170f4:7c9ca563      305,60 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/06 * 5abd0b07
    da39a3ee:643508b1:a21317bc:d3b023ea       20,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/10 * 7710d91b
    da39a3ee:643508b1:e3d0413f:49a813f1      276,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/11 * cab76b55
    da39a3ee:643508b1:130c49cc:cf5f864e      340,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/11 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/11 * 93b451e5
    da39a3ee:643508b1:130c49cc:85ce28ae       99,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/13 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/15 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1800,00 F
    da39a3ee:2eb75f84:8637c81b:5aa31fb9

1997/12/17 * e5373766
    da39a3ee:643508b1:a20d29cf:00189064       95,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/18 * (4064552) bdfcdc91
    da39a3ee:643508b1:fa6170f4:f2c522c5      200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/20 * 020047f2
    da39a3ee:2eb75f84:8637c81b:341a92f9     9000,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/20 * (4064553) eee75740
    da39a3ee:643508b1:e3d0413f:49a813f1      273,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/21 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/21 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       23,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/22 * 0d9a056e
    da39a3ee:643508b1:9d3a637b:7a5b40dc     1000,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/22 * 3b0995a9
    da39a3ee:643508b1:9d3a637b:7a5b40dc      470,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/22 * 9f398727
    da39a3ee:643508b1:9d3a637b:7a5b40dc      550,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/22 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/23 * (4064551) f3cfc645
    da39a3ee:643508b1:9a2dd276:f3cfc645      126,70 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/24 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       42,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/27 * eee75740
    da39a3ee:643508b1:e3d0413f:49a813f1      205,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/27 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/27 * (4064554) 020047f2
    da39a3ee:2eb75f84:8637c81b:1e2a8f58    18500,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/30 * 0509d4cb
    da39a3ee:643508b1:e3d0413f:8d72e13c      322,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/30 * 7c074eba
    da39a3ee:643508b1:e3d0413f:49a813f1      110,20 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/30 * 7c074eba
    da39a3ee:643508b1:9d3a637b:7a5b40dc      146,90 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/30 * be46274f
    da39a3ee:2eb75f84:8637c81b:a1aca97e    27210,77 F
    da39a3ee:f9854fcc:b33807c6:c7cd3c56    -8087,00 F
    da39a3ee:f9854fcc:b33807c6:6bcd9a22   -12740,74 F
    da39a3ee:f9854fcc:b33807c6:6bcd9a22    -6383,03 F

1997/12/31 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       22,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1997/12/31 * 5134cd00
    da39a3ee:f9854fcc:6183529e:a3172867   -11858,41 F
    da39a3ee:2eb75f84:8637c81b:5aa31fb9

1997/12/31 * 5134cd00
    da39a3ee:f9854fcc:6183529e:a3172867     -529,32 F
    da39a3ee:2eb75f84:8637c81b:d2f60459

1997/12/31 * 5134cd00
    da39a3ee:f9854fcc:6183529e:a3172867     -828,05 F
    da39a3ee:2eb75f84:8637c81b:341a92f9

1997/12/31 * a3d8b7ea
    da39a3ee:f9854fcc:6183529e:a3172867     -489,10 F
    da39a3ee:2eb75f84:8637c81b:3517105c

1997/12/31 * (4064561) e3f78c8c
    da39a3ee:643508b1:fa6170f4:3585d755      680,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/01 * (4064576) 8913308d
    da39a3ee:643508b1:89104fc1:e3828148     2500,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/03 * 9193359a
    da39a3ee:643508b1:eb368415:41be5f18      269,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/03 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/07 * 7710d91b
    da39a3ee:643508b1:e3d0413f:49a813f1      272,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/07 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/08 * 7c074eba
    da39a3ee:643508b1:9d3a637b:7a5b40dc       47,90 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/08 * 29951cc4
    da39a3ee:643508b1:fa6170f4:7c9ca563      582,93 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/11 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/13 * 5abd0b07
    da39a3ee:643508b1:a21317bc:d3b023ea      -85,45 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/16 * 7bc8e9b4
    da39a3ee:643508b1:fa6170f4:7c9ca563      129,05 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/16 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/16 * 210060fb
    da39a3ee:2eb75f84:8637c81b:1e2a8f58    10785,98 F
    da39a3ee:2eb75f84:8637c81b:3517105c

1998/01/17 * afafc7b1
    da39a3ee:643508b1:9d3a637b:7a5b40dc      120,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/18 * cc91c02c
    da39a3ee:643508b1:834169aa:2fec45a4      125,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/18 * e5f54470
    da39a3ee:643508b1:834169aa:2fec45a4       84,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/19 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/20 * (4064555) 4c4bf7fe
    da39a3ee:643508b1:fa6170f4:3585d755       86,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/20 * (4064556) 2c134c21
    da39a3ee:643508b1:fa6170f4:2489afb0      220,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/21 * 7c074eba
    da39a3ee:643508b1:e3d0413f:49a813f1      251,60 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/24 * 4f7da064
    da39a3ee:643508b1:9d3a637b:7a5b40dc       79,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/24 * 72451a34
    da39a3ee:643508b1:15ed7e88:612cda92      190,95 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/24 * (4064557) 0454e89d
    da39a3ee:643508b1:834169aa:026a0363       55,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/25 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/26 * 9b0a5c29
    da39a3ee:643508b1:fa6170f4:83a0da21      160,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/26 * 85c8c7d8
    da39a3ee:643508b1:89104fc1:fcdb99a7      169,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/26 * (4064558) 2c134c21
    da39a3ee:643508b1:fa6170f4:2489afb0      220,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/26 * (4064559) 4cc527a8
    da39a3ee:643508b1:834169aa:2fec45a4       60,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/27 * 281227f2
    da39a3ee:643508b1:fa6170f4:7c9ca563      113,60 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/29 * 93b451e5
    da39a3ee:643508b1:130c49cc:85ce28ae       84,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/30 * be46274f
    da39a3ee:2eb75f84:8637c81b:a1aca97e    20795,04 F
    da39a3ee:f9854fcc:b33807c6:6bcd9a22   -12787,04 F
    da39a3ee:f9854fcc:b33807c6:c7cd3c56    -8008,00 F

1998/01/30 * cf386e58
    da39a3ee:643508b1:9a2dd276:f3cfc645      200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/31 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       42,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/31 * eee75740
    da39a3ee:643508b1:e3d0413f:49a813f1      240,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/01/31 * (4064560) 3fffc6c2
    da39a3ee:643508b1:9d3a637b:7a5b40dc      150,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/01 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/01 * (4064576) 8913308d
    da39a3ee:643508b1:89104fc1:e3828148     2500,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/04 * f3cfc645
    da39a3ee:643508b1:9a2dd276:f3cfc645     -200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/05 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/07 * ce38fd17
    da39a3ee:643508b1:834169aa:2fec45a4      135,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/09 * 281227f2
    da39a3ee:643508b1:fa6170f4:7c9ca563      118,30 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/09 * (4064562) 57eb78f0
    da39a3ee:643508b1:e3d0413f:8d72e13c      350,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/11 * 7bc8e9b4
    da39a3ee:643508b1:e3d0413f:49a813f1      240,60 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/11 * (4064563) 466038a6
    da39a3ee:643508b1:fa6170f4:3585d755       79,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/12 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
